Date : 2026-04-02 15:17:47
Directory : d:\webapps\2026\next
Total : 388 files,  56244 codes, 1153 comments, 10869 blanks, all 68266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .agent\skills\behavioral-modes                                                               |          1 |        173 |          0 |         70 |        243 |
| .agent\skills\brainstorming                                                                  |          2 |        364 |          0 |        151 |        515 |
| .agent\skills\clean-code                                                                     |          1 |        147 |          0 |         55 |        202 |
| .agent\skills\code-review-checklist                                                          |          1 |         84 |          0 |         26 |        110 |
| .agent\skills\database-design                                                                |          8 |        357 |         15 |        112 |        484 |
| .agent\skills\database-design (Files)                                                        |          7 |        238 |          0 |         73 |        311 |
| .agent\skills\database-design\scripts                                                        |          1 |        119 |         15 |         39 |        173 |
| .agent\skills\deployment-procedures                                                          |          1 |        175 |          0 |         67 |        242 |
| .agent\skills\documentation-templates                                                        |          1 |        135 |          0 |         60 |        195 |
| .agent\skills\frontend-design                                                                |         10 |      3,393 |        152 |        998 |      4,543 |
| .agent\skills\frontend-design (Files)                                                        |          8 |      2,790 |          0 |        846 |      3,636 |
| .agent\skills\frontend-design\scripts                                                        |          2 |        603 |        152 |        152 |        907 |
| .agent\skills\game-development                                                               |         11 |      1,139 |          0 |        454 |      1,593 |
| .agent\skills\game-development (Files)                                                       |          1 |        119 |          0 |         49 |        168 |
| .agent\skills\game-development\2d-games                                                      |          1 |         82 |          0 |         38 |        120 |
| .agent\skills\game-development\3d-games                                                      |          1 |         94 |          0 |         42 |        136 |
| .agent\skills\game-development\game-art                                                      |          1 |        141 |          0 |         45 |        186 |
| .agent\skills\game-development\game-audio                                                    |          1 |        140 |          0 |         51 |        191 |
| .agent\skills\game-development\game-design                                                   |          1 |         92 |          0 |         38 |        130 |
| .agent\skills\game-development\mobile-games                                                  |          1 |         76 |          0 |         33 |        109 |
| .agent\skills\game-development\multiplayer                                                   |          1 |         97 |          0 |         36 |        133 |
| .agent\skills\game-development\pc-games                                                      |          1 |        105 |          0 |         40 |        145 |
| .agent\skills\game-development\vr-ar                                                         |          1 |         86 |          0 |         38 |        124 |
| .agent\skills\game-development\web-games                                                     |          1 |        107 |          0 |         44 |        151 |
| .agent\skills\geo-fundamentals                                                               |          2 |        319 |         28 |        100 |        447 |
| .agent\skills\geo-fundamentals (Files)                                                       |          1 |        111 |          0 |         46 |        157 |
| .agent\skills\geo-fundamentals\scripts                                                       |          1 |        208 |         28 |         54 |        290 |
| .agent\skills\i18n-localization                                                              |          2 |        290 |         19 |         88 |        397 |
| .agent\skills\i18n-localization (Files)                                                      |          1 |        112 |          0 |         43 |        155 |
| .agent\skills\i18n-localization\scripts                                                      |          1 |        178 |         19 |         45 |        242 |
| .agent\skills\intelligent-routing                                                            |          1 |        236 |          0 |        100 |        336 |
| .agent\skills\lint-and-validate                                                              |          3 |        291 |         27 |         87 |        405 |
| .agent\skills\lint-and-validate (Files)                                                      |          1 |         33 |          0 |         13 |         46 |
| .agent\skills\lint-and-validate\scripts                                                      |          2 |        258 |         27 |         74 |        359 |
| .agent\skills\mcp-builder                                                                    |          1 |        121 |          0 |         56 |        177 |
| .agent\skills\mobile-design                                                                  |         14 |      5,225 |        108 |      1,429 |      6,762 |
| .agent\skills\mobile-design (Files)                                                          |         13 |      4,779 |          0 |      1,312 |      6,091 |
| .agent\skills\mobile-design\scripts                                                          |          1 |        446 |        108 |        117 |        671 |
| .agent\skills\nextjs-react-expert                                                            |         11 |      2,836 |         26 |      1,062 |      3,924 |
| .agent\skills\nextjs-react-expert (Files)                                                    |          9 |      2,482 |          0 |        966 |      3,448 |
| .agent\skills\nextjs-react-expert\scripts                                                    |          2 |        354 |         26 |         96 |        476 |
| .agent\skills\nodejs-best-practices                                                          |          1 |        255 |          0 |         79 |        334 |
| .agent\skills\parallel-agents                                                                |          1 |        132 |          0 |         44 |        176 |
| .agent\skills\performance-profiling                                                          |          2 |        169 |          1 |         51 |        221 |
| .agent\skills\performance-profiling (Files)                                                  |          1 |        102 |          0 |         42 |        144 |
| .agent\skills\performance-profiling\scripts                                                  |          1 |         67 |          1 |          9 |         77 |
| .agent\skills\plan-writing                                                                   |          1 |        108 |          0 |         45 |        153 |
| .agent\skills\powershell-windows                                                             |          1 |        114 |          0 |         54 |        168 |
| .agent\skills\python-patterns                                                                |          1 |        339 |          0 |        103 |        442 |
| .agent\skills\red-team-tactics                                                               |          1 |        142 |          0 |         58 |        200 |
| .agent\skills\rust-pro                                                                       |          1 |        154 |          0 |         22 |        176 |
| .agent\skills\seo-fundamentals                                                               |          2 |        242 |         22 |         86 |        350 |
| .agent\skills\seo-fundamentals (Files)                                                       |          1 |         94 |          0 |         36 |        130 |
| .agent\skills\seo-fundamentals\scripts                                                       |          1 |        148 |         22 |         50 |        220 |
| .agent\skills\server-management                                                              |          1 |        115 |          0 |         47 |        162 |
| .agent\skills\systematic-debugging                                                           |          1 |         86 |          0 |         24 |        110 |
| .agent\skills\tailwind-patterns                                                              |          1 |        194 |          0 |         76 |        270 |
| .agent\skills\tdd-workflow                                                                   |          1 |        104 |          0 |         46 |        150 |
| .agent\skills\testing-patterns                                                               |          2 |        295 |         14 |         90 |        399 |
| .agent\skills\testing-patterns (Files)                                                       |          1 |        128 |          0 |         51 |        179 |
| .agent\skills\testing-patterns\scripts                                                       |          1 |        167 |         14 |         39 |        220 |
| .agent\skills\vulnerability-scanner                                                          |          3 |        638 |         28 |        192 |        858 |
| .agent\skills\vulnerability-scanner (Files)                                                  |          2 |        293 |          0 |        106 |        399 |
| .agent\skills\vulnerability-scanner\scripts                                                  |          1 |        345 |         28 |         86 |        459 |
| .agent\skills\web-design-guidelines                                                          |          1 |         41 |          0 |         17 |         58 |
| .agent\skills\webapp-testing                                                                 |          2 |        265 |         11 |         86 |        362 |
| .agent\skills\webapp-testing (Files)                                                         |          1 |        133 |          0 |         55 |        188 |
| .agent\skills\webapp-testing\scripts                                                         |          1 |        132 |         11 |         31 |        174 |
| .agent\tasks                                                                                 |          2 |        132 |          0 |         37 |        169 |
| .agent\workflows                                                                             |         11 |      1,042 |          0 |        415 |      1,457 |
| docs                                                                                         |          5 |        135 |          0 |         39 |        174 |
| public                                                                                       |          5 |          5 |          0 |          0 |          5 |
| scripts                                                                                      |          1 |         35 |          1 |          8 |         44 |
| src                                                                                          |        175 |     17,216 |        410 |      1,721 |     19,347 |
| src (Files)                                                                                  |          1 |         54 |         10 |         15 |         79 |
| src\app                                                                                      |         93 |      5,140 |        133 |        751 |      6,024 |
| src\app (Files)                                                                              |          1 |         77 |          0 |         14 |         91 |
| src\app\[locale]                                                                             |         75 |      3,448 |         74 |        433 |      3,955 |
| src\app\[locale] (Files)                                                                     |          1 |         59 |          1 |         12 |         72 |
| src\app\[locale]\(auth)                                                                      |          8 |        610 |          0 |         81 |        691 |
| src\app\[locale]\(auth) (Files)                                                              |          1 |         17 |          0 |          1 |         18 |
| src\app\[locale]\(auth)\confirm-account                                                      |          1 |        129 |          0 |         18 |        147 |
| src\app\[locale]\(auth)\forgot-password                                                      |          1 |         73 |          0 |         11 |         84 |
| src\app\[locale]\(auth)\login                                                                |          1 |         87 |          0 |         11 |         98 |
| src\app\[locale]\(auth)\not-authorized                                                       |          1 |         31 |          0 |          3 |         34 |
| src\app\[locale]\(auth)\register                                                             |          1 |        108 |          0 |         15 |        123 |
| src\app\[locale]\(auth)\reset-password                                                       |          1 |         84 |          0 |         12 |         96 |
| src\app\[locale]\(auth)\setup-account                                                        |          1 |         81 |          0 |         10 |         91 |
| src\app\[locale]\(public)                                                                    |          2 |        168 |          3 |         17 |        188 |
| src\app\[locale]\dashboard                                                                   |         54 |      2,277 |         64 |        270 |      2,611 |
| src\app\[locale]\dashboard (Files)                                                           |          2 |        131 |         11 |         19 |        161 |
| src\app\[locale]\dashboard\about-content                                                     |          4 |         47 |          0 |          8 |         55 |
| src\app\[locale]\dashboard\about-content (Files)                                             |          1 |         14 |          0 |          2 |         16 |
| src\app\[locale]\dashboard\about-content\company                                             |          1 |         11 |          0 |          2 |         13 |
| src\app\[locale]\dashboard\about-content\mission                                             |          1 |         11 |          0 |          2 |         13 |
| src\app\[locale]\dashboard\about-content\team                                                |          1 |         11 |          0 |          2 |         13 |
| src\app\[locale]\dashboard\accounts                                                          |          2 |        224 |          8 |         24 |        256 |
| src\app\[locale]\dashboard\categories                                                        |          1 |         29 |          0 |          3 |         32 |
| src\app\[locale]\dashboard\contact-settings                                                  |          4 |        127 |          3 |         17 |        147 |
| src\app\[locale]\dashboard\contact-settings (Files)                                          |          1 |         76 |          0 |          5 |         81 |
| src\app\[locale]\dashboard\contact-settings\branches                                         |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\contact-settings\info                                             |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\contact-settings\social                                           |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\homepage-content                                                  |          5 |        154 |          4 |         21 |        179 |
| src\app\[locale]\dashboard\homepage-content (Files)                                          |          1 |         86 |          0 |          5 |         91 |
| src\app\[locale]\dashboard\homepage-content\features                                         |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\homepage-content\hero                                             |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\homepage-content\partners                                         |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\homepage-content\testimonials                                     |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\logs                                                              |          1 |        126 |          1 |         13 |        140 |
| src\app\[locale]\dashboard\media                                                             |          5 |        288 |          4 |         31 |        323 |
| src\app\[locale]\dashboard\media (Files)                                                     |          1 |        136 |          4 |         11 |        151 |
| src\app\[locale]\dashboard\media\documents                                                   |          1 |         38 |          0 |          6 |         44 |
| src\app\[locale]\dashboard\media\folders                                                     |          1 |         38 |          0 |          4 |         42 |
| src\app\[locale]\dashboard\media\images                                                      |          1 |         38 |          0 |          5 |         43 |
| src\app\[locale]\dashboard\media\videos                                                      |          1 |         38 |          0 |          5 |         43 |
| src\app\[locale]\dashboard\offers-coupons                                                    |          4 |        107 |          0 |         11 |        118 |
| src\app\[locale]\dashboard\offers-coupons (Files)                                            |          1 |         14 |          0 |          2 |         16 |
| src\app\[locale]\dashboard\offers-coupons\campaigns                                          |          1 |         29 |          0 |          3 |         32 |
| src\app\[locale]\dashboard\offers-coupons\coupons                                            |          1 |         29 |          0 |          3 |         32 |
| src\app\[locale]\dashboard\offers-coupons\offers                                             |          1 |         35 |          0 |          3 |         38 |
| src\app\[locale]\dashboard\orders                                                            |          4 |        128 |          3 |         13 |        144 |
| src\app\[locale]\dashboard\orders (Files)                                                    |          1 |         38 |          3 |          4 |         45 |
| src\app\[locale]\dashboard\orders\returns                                                    |          1 |         29 |          0 |          3 |         32 |
| src\app\[locale]\dashboard\orders\statuses                                                   |          1 |         29 |          0 |          3 |         32 |
| src\app\[locale]\dashboard\orders\tracking                                                   |          1 |         32 |          0 |          3 |         35 |
| src\app\[locale]\dashboard\pages                                                             |          1 |         14 |          0 |          2 |         16 |
| src\app\[locale]\dashboard\payments                                                          |          4 |         47 |          0 |          8 |         55 |
| src\app\[locale]\dashboard\payments (Files)                                                  |          1 |         14 |          0 |          2 |         16 |
| src\app\[locale]\dashboard\payments\invoices                                                 |          1 |         11 |          0 |          2 |         13 |
| src\app\[locale]\dashboard\payments\methods                                                  |          1 |         11 |          0 |          2 |         13 |
| src\app\[locale]\dashboard\payments\transactions                                             |          1 |         11 |          0 |          2 |         13 |
| src\app\[locale]\dashboard\permissions                                                       |          2 |        164 |          5 |         17 |        186 |
| src\app\[locale]\dashboard\posts                                                             |          6 |        372 |         14 |         47 |        433 |
| src\app\[locale]\dashboard\posts (Files)                                                     |          1 |         40 |          4 |          7 |         51 |
| src\app\[locale]\dashboard\posts\[id]                                                        |          1 |         40 |          2 |          6 |         48 |
| src\app\[locale]\dashboard\posts\categories                                                  |          1 |         79 |          0 |         11 |         90 |
| src\app\[locale]\dashboard\posts\create                                                      |          1 |         32 |          3 |          5 |         40 |
| src\app\[locale]\dashboard\posts\newsletter                                                  |          1 |         87 |          1 |         12 |        100 |
| src\app\[locale]\dashboard\posts\newsletter-members                                          |          1 |         94 |          4 |          6 |        104 |
| src\app\[locale]\dashboard\products                                                          |          4 |        112 |          4 |         12 |        128 |
| src\app\[locale]\dashboard\products (Files)                                                  |          1 |         39 |          4 |          4 |         47 |
| src\app\[locale]\dashboard\products\attributes                                               |          1 |         11 |          0 |          2 |         13 |
| src\app\[locale]\dashboard\products\reviews                                                  |          1 |         29 |          0 |          3 |         32 |
| src\app\[locale]\dashboard\products\variants                                                 |          1 |         33 |          0 |          3 |         36 |
| src\app\[locale]\dashboard\roles                                                             |          1 |         84 |          5 |          9 |         98 |
| src\app\[locale]\dashboard\services-content                                                  |          3 |        109 |          2 |         13 |        124 |
| src\app\[locale]\dashboard\services-content (Files)                                          |          1 |         66 |          0 |          5 |         71 |
| src\app\[locale]\dashboard\services-content\categories                                       |          1 |         17 |          1 |          4 |         22 |
| src\app\[locale]\dashboard\services-content\list                                             |          1 |         26 |          1 |          4 |         31 |
| src\app\[locale]\dashboard\settings                                                          |          1 |         14 |          0 |          2 |         16 |
| src\app\[locale]\projects-management                                                         |          8 |        216 |          1 |         42 |        259 |
| src\app\[locale]\projects-management (Files)                                                 |          2 |         62 |          0 |         12 |         74 |
| src\app\[locale]\projects-management\activity                                                |          1 |         24 |          0 |          5 |         29 |
| src\app\[locale]\projects-management\branches                                                |          1 |         22 |          0 |          5 |         27 |
| src\app\[locale]\projects-management\members                                                 |          1 |         19 |          0 |          4 |         23 |
| src\app\[locale]\projects-management\projects                                                |          1 |         27 |          1 |          6 |         34 |
| src\app\[locale]\projects-management\tasks                                                   |          1 |         32 |          0 |          5 |         37 |
| src\app\[locale]\projects-management\teams                                                   |          1 |         30 |          0 |          5 |         35 |
| src\app\[locale]\store                                                                       |          2 |        118 |          5 |         11 |        134 |
| src\app\actions                                                                              |         16 |      1,589 |         58 |        298 |      1,945 |
| src\app\auth                                                                                 |          1 |         26 |          1 |          6 |         33 |
| src\app\auth\callback                                                                        |          1 |         26 |          1 |          6 |         33 |
| src\components                                                                               |         43 |      7,900 |        238 |        826 |      8,964 |
| src\components (Files)                                                                       |          6 |        851 |         17 |         51 |        919 |
| src\components\cms                                                                           |         20 |      3,602 |         92 |        455 |      4,149 |
| src\components\media                                                                         |          3 |        841 |         32 |         80 |        953 |
| src\components\pms                                                                           |          8 |      1,769 |         67 |        154 |      1,990 |
| src\components\posts                                                                         |          2 |        299 |         19 |         37 |        355 |
| src\components\ui                                                                            |          4 |        538 |         11 |         49 |        598 |
| src\db                                                                                       |         19 |      3,423 |         12 |         65 |      3,500 |
| src\db (Files)                                                                               |          1 |         92 |         12 |         16 |        120 |
| src\db\schema                                                                                |         11 |        447 |          0 |         49 |        496 |
| src\db\seed-data                                                                             |          7 |      2,884 |          0 |          0 |      2,884 |
| src\i18n                                                                                     |          3 |         48 |          9 |         18 |         75 |
| src\lib                                                                                      |          4 |        227 |          8 |         46 |        281 |
| src\lib (Files)                                                                              |          1 |        162 |          6 |         35 |        203 |
| src\lib\supabase                                                                             |          3 |         65 |          2 |         11 |         78 |
| src\messages                                                                                 |         12 |        424 |          0 |          0 |        424 |
| supabase                                                                                     |          8 |        408 |         85 |         68 |        561 |
| supabase (Files)                                                                             |          7 |        408 |         85 |         67 |        560 |
| supabase\migrations                                                                          |          1 |          0 |          0 |          1 |          1 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\webapps\2026\next\.agent\.shared\ui-ux-pro-max\scripts\core.py                            | Python             |        206 |          9 |         44 |        259 |
| d:\webapps\2026\next\.agent\.shared\ui-ux-pro-max\scripts\design_system.py                   | Python             |        845 |         81 |        142 |      1,068 |
| d:\webapps\2026\next\.agent\.shared\ui-ux-pro-max\scripts\search.py                          | Python             |         85 |          8 |         14 |        107 |
| d:\webapps\2026\next\.agent\ARCHITECTURE.md                                                  | Markdown           |        216 |          0 |         73 |        289 |
| d:\webapps\2026\next\.agent\agents\backend-specialist.md                                     | Markdown           |        199 |          0 |         65 |        264 |
| d:\webapps\2026\next\.agent\agents\code-archaeologist.md                                     | Markdown           |         76 |          0 |         31 |        107 |
| d:\webapps\2026\next\.agent\agents\database-architect.md                                     | Markdown           |        167 |          0 |         60 |        227 |
| d:\webapps\2026\next\.agent\agents\debugger.md                                               | Markdown           |        172 |          0 |         54 |        226 |
| d:\webapps\2026\next\.agent\agents\devops-engineer.md                                        | Markdown           |        179 |          0 |         64 |        243 |
| d:\webapps\2026\next\.agent\agents\documentation-writer.md                                   | Markdown           |         78 |          0 |         27 |        105 |
| d:\webapps\2026\next\.agent\agents\explorer-agent.md                                         | Markdown           |         55 |          0 |         19 |         74 |
| d:\webapps\2026\next\.agent\agents\frontend-specialist.md                                    | Markdown           |        423 |          0 |        171 |        594 |
| d:\webapps\2026\next\.agent\agents\game-developer.md                                         | Markdown           |        123 |          0 |         40 |        163 |
| d:\webapps\2026\next\.agent\agents\mobile-developer.md                                       | Markdown           |        278 |          0 |        100 |        378 |
| d:\webapps\2026\next\.agent\agents\orchestrator.md                                           | Markdown           |        310 |          0 |        107 |        417 |
| d:\webapps\2026\next\.agent\agents\penetration-tester.md                                     | Markdown           |        135 |          0 |         54 |        189 |
| d:\webapps\2026\next\.agent\agents\performance-optimizer.md                                  | Markdown           |        140 |          0 |         48 |        188 |
| d:\webapps\2026\next\.agent\agents\product-manager.md                                        | Markdown           |         81 |          0 |         32 |        113 |
| d:\webapps\2026\next\.agent\agents\product-owner.md                                          | Markdown           |         71 |          0 |         25 |         96 |
| d:\webapps\2026\next\.agent\agents\project-planner.md                                        | Markdown           |        294 |          0 |        113 |        407 |
| d:\webapps\2026\next\.agent\agents\qa-automation-engineer.md                                 | Markdown           |         74 |          0 |         30 |        104 |
| d:\webapps\2026\next\.agent\agents\security-auditor.md                                       | Markdown           |        124 |          0 |         47 |        171 |
| d:\webapps\2026\next\.agent\agents\seo-specialist.md                                         | Markdown           |         81 |          0 |         31 |        112 |
| d:\webapps\2026\next\.agent\agents\test-engineer.md                                          | Markdown           |        114 |          0 |         45 |        159 |
| d:\webapps\2026\next\.agent\mcp_config.json                                                  | JSON with Comments |         20 |          2 |          3 |         25 |
| d:\webapps\2026\next\.agent\rules\GEMINI.md                                                  | Markdown           |        181 |          0 |         93 |        274 |
| d:\webapps\2026\next\.agent\scripts\auto_preview.py                                          | Python             |        120 |          4 |         25 |        149 |
| d:\webapps\2026\next\.agent\scripts\checklist.py                                             | Python             |        165 |         10 |         43 |        218 |
| d:\webapps\2026\next\.agent\scripts\session_manager.py                                       | Python             |         94 |          4 |         23 |        121 |
| d:\webapps\2026\next\.agent\scripts\verify_all.py                                            | Python             |        247 |         26 |         55 |        328 |
| d:\webapps\2026\next\.agent\skills\api-patterns\SKILL.md                                     | Markdown           |         59 |          0 |         23 |         82 |
| d:\webapps\2026\next\.agent\skills\api-patterns\api-style.md                                 | Markdown           |         35 |          0 |          8 |         43 |
| d:\webapps\2026\next\.agent\skills\api-patterns\auth.md                                      | Markdown           |         19 |          0 |          6 |         25 |
| d:\webapps\2026\next\.agent\skills\api-patterns\documentation.md                             | Markdown           |         21 |          0 |          6 |         27 |
| d:\webapps\2026\next\.agent\skills\api-patterns\graphql.md                                   | Markdown           |         33 |          0 |          9 |         42 |
| d:\webapps\2026\next\.agent\skills\api-patterns\rate-limiting.md                             | Markdown           |         24 |          0 |          8 |         32 |
| d:\webapps\2026\next\.agent\skills\api-patterns\response.md                                  | Markdown           |         28 |          0 |         10 |         38 |
| d:\webapps\2026\next\.agent\skills\api-patterns\rest.md                                      | Markdown           |         33 |          0 |          8 |         41 |
| d:\webapps\2026\next\.agent\skills\api-patterns\scripts\api_validator.py                     | Python             |        162 |         13 |         37 |        212 |
| d:\webapps\2026\next\.agent\skills\api-patterns\security-testing.md                          | Markdown           |         88 |          0 |         35 |        123 |
| d:\webapps\2026\next\.agent\skills\api-patterns\trpc.md                                      | Markdown           |         33 |          0 |          9 |         42 |
| d:\webapps\2026\next\.agent\skills\api-patterns\versioning.md                                | Markdown           |         17 |          0 |          6 |         23 |
| d:\webapps\2026\next\.agent\skills\app-builder\SKILL.md                                      | Markdown           |         59 |          0 |         17 |         76 |
| d:\webapps\2026\next\.agent\skills\app-builder\agent-coordination.md                         | Markdown           |         65 |          0 |          7 |         72 |
| d:\webapps\2026\next\.agent\skills\app-builder\feature-building.md                           | Markdown           |         43 |          0 |         11 |         54 |
| d:\webapps\2026\next\.agent\skills\app-builder\project-detection.md                          | Markdown           |         29 |          0 |          6 |         35 |
| d:\webapps\2026\next\.agent\skills\app-builder\scaffolding.md                                | Markdown           |        102 |          0 |         17 |        119 |
| d:\webapps\2026\next\.agent\skills\app-builder\tech-stack.md                                 | Markdown           |         31 |          0 |         10 |         41 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\SKILL.md                            | Markdown           |         30 |          0 |         10 |         40 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\astro-static\TEMPLATE.md            | Markdown           |         58 |          0 |         19 |         77 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\chrome-extension\TEMPLATE.md        | Markdown           |         71 |          0 |         22 |         93 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\cli-tool\TEMPLATE.md                | Markdown           |         67 |          0 |         22 |         89 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\electron-desktop\TEMPLATE.md        | Markdown           |         67 |          0 |         22 |         89 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\express-api\TEMPLATE.md             | Markdown           |         65 |          0 |         19 |         84 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\flutter-app\TEMPLATE.md             | Markdown           |         72 |          0 |         19 |         91 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\monorepo-turborepo\TEMPLATE.md      | Markdown           |         69 |          0 |         22 |         91 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\nextjs-fullstack\TEMPLATE.md        | Markdown           |         99 |          0 |         24 |        123 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\nextjs-saas\TEMPLATE.md             | Markdown           |         98 |          0 |         25 |        123 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\nextjs-static\TEMPLATE.md           | Markdown           |        132 |          0 |         38 |        170 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\nuxt-app\TEMPLATE.md                | Markdown           |        109 |          0 |         26 |        135 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\python-fastapi\TEMPLATE.md          | Markdown           |         65 |          0 |         19 |         84 |
| d:\webapps\2026\next\.agent\skills\app-builder\templates\react-native-app\TEMPLATE.md        | Markdown           |         95 |          0 |         25 |        120 |
| d:\webapps\2026\next\.agent\skills\architecture\SKILL.md                                     | Markdown           |         39 |          0 |         17 |         56 |
| d:\webapps\2026\next\.agent\skills\architecture\context-discovery.md                         | Markdown           |         34 |          0 |         10 |         44 |
| d:\webapps\2026\next\.agent\skills\architecture\examples.md                                  | Markdown           |         76 |          0 |         19 |         95 |
| d:\webapps\2026\next\.agent\skills\architecture\pattern-selection.md                         | Markdown           |         60 |          0 |          9 |         69 |
| d:\webapps\2026\next\.agent\skills\architecture\patterns-reference.md                        | Markdown           |         37 |          0 |         14 |         51 |
